,0
2884,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6767)	0.4558246919499574
  (0, 2265)	0.40318054478845056
  (0, 7896)	0.473657211403399
  (0, 1290)	0.6366460120022511"
2885,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5584)	0.4206101122053529
  (0, 4677)	0.46765010358540626
  (0, 3584)	0.5368119297793168
  (0, 2522)	0.5623375020161513"
2886,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3728)	0.624256109662698
  (0, 1815)	0.7812197575258792"
2887,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7629)	0.32641405184986527
  (0, 2435)	0.3043819004115431
  (0, 7795)	0.3089560139357331
  (0, 3081)	0.39685388233727487
  (0, 5354)	0.27292550578565267
  (0, 1269)	0.45365239589421114
  (0, 1780)	0.517271567916384"
2888,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1349)	0.42321534172103337
  (0, 1411)	0.6119383495566065
  (0, 4368)	0.6681468632522984"
2889,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7459)	0.29405668859549455
  (0, 5546)	0.40294984892883623
  (0, 6219)	0.40933887566181
  (0, 1601)	0.4249439111514188
  (0, 5921)	0.43483376747803176
  (0, 6718)	0.4625430088636101"
2890,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4216)	0.41011099486739644
  (0, 3728)	0.27622675480455455
  (0, 7793)	0.34252684425178254
  (0, 7031)	0.3410041199951079
  (0, 1522)	0.3854266282260285
  (0, 6732)	0.4676722276299631
  (0, 5683)	0.39322805684518347"
2891,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3617)	0.46954960457035544
  (0, 5981)	0.4349440029109343
  (0, 1349)	0.4318598654356294
  (0, 3819)	0.6354871673020283"
2892,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3728)	0.41872172576722705
  (0, 6697)	0.5329647459527519
  (0, 4962)	0.7352691316395878"
2893,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1851)	0.6593601152919819
  (0, 4100)	0.7518272663066594"
2894,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7517)	0.4007201458540357
  (0, 6192)	0.40774135441728143
  (0, 2576)	0.5550827588207805
  (0, 3145)	0.6041965602886136"
2895,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.15343199747106154
  (0, 4190)	0.21730891306804326
  (0, 4951)	0.20412231045341445
  (0, 2550)	0.24165010399311307
  (0, 292)	0.21460780950276223
  (0, 4620)	0.18891248468037308
  (0, 7171)	0.2546502703007394
  (0, 4733)	0.2546502703007394
  (0, 6395)	0.28553276789222054
  (0, 1558)	0.2669140839167755
  (0, 5155)	0.22567649249036345
  (0, 4685)	0.2475736294537952
  (0, 51)	0.24978328891921028
  (0, 6779)	0.2799142502244018
  (0, 5296)	0.3255752286901976
  (0, 1769)	0.3255752286901976"
2896,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6120)	0.3490079055760543
  (0, 7267)	0.21496969635298036
  (0, 2265)	0.2681587426588942
  (0, 2050)	0.30590742157397455
  (0, 7896)	0.3150333613639484
  (0, 4175)	0.3893067185228736
  (0, 3892)	0.41607607553571135
  (0, 2108)	0.49251193809325267"
2897,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3577)	0.5704011816480763
  (0, 2059)	0.5013890400039482
  (0, 4620)	0.6505778374171667"
2898,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4190)	0.3316563132745434
  (0, 7173)	0.4272044204342634
  (0, 7110)	0.3610312146991317
  (0, 1063)	0.33928842460977837
  (0, 2011)	0.44592142174431615
  (0, 3923)	0.3848087193926219
  (0, 5585)	0.33928842460977837"
2899,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2059)	0.27827131115612835
  (0, 3619)	0.41901309614765614
  (0, 4380)	0.4552297086066101
  (0, 1999)	0.5035171250771581
  (0, 1032)	0.5350042240956409"
2900,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6098)	0.1513883782619279
  (0, 1836)	0.18570162191926395
  (0, 5500)	0.2189430645522727
  (0, 7267)	0.27279341878384245
  (0, 677)	0.20280339214239307
  (0, 5427)	0.21442273279009724
  (0, 858)	0.23194181107915846
  (0, 1608)	0.2113787344892331
  (0, 366)	0.23974824530131986
  (0, 1837)	0.26399724483300957
  (0, 2245)	0.23373625114393334
  (0, 4526)	0.26399724483300957
  (0, 1839)	0.26399724483300957
  (0, 1852)	0.26866869523781706
  (0, 150)	0.27406148895865595
  (0, 317)	0.2882462443646993
  (0, 6800)	0.2882462443646993"
2901,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6030)	0.2094577178903896
  (0, 4235)	0.3275343556717203
  (0, 2820)	0.3148499353700117
  (0, 5155)	0.5460065313994209
  (0, 3857)	0.37597414859772554
  (0, 7899)	0.39385183490987385
  (0, 7900)	0.39385183490987385"
2902,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6825)	0.4633380134939079
  (0, 5224)	0.6283245394081991
  (0, 5215)	0.6249209217404981"
2903,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 19 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7444)	0.28546988735346923
  (0, 4359)	0.14596434622686516
  (0, 7421)	0.1677811122539464
  (0, 3599)	0.16599683574128685
  (0, 4471)	0.1982061170770303
  (0, 2059)	0.13657466010731828
  (0, 4896)	0.19087525617571074
  (0, 3518)	0.16747719137257067
  (0, 4905)	0.168709428300809
  (0, 7591)	0.18638476347402919
  (0, 2296)	0.23652010947427832
  (0, 290)	0.2266840079752507
  (0, 6125)	0.23887903605205027
  (0, 3048)	0.2817120968935768
  (0, 5631)	0.2817120968935768
  (0, 3146)	0.2817120968935768
  (0, 2467)	0.27408262384065324
  (0, 1380)	0.2915481983926044
  (0, 1138)	0.305411404826278"
2904,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3383)	0.3255611891352647
  (0, 4107)	0.18432925944905026
  (0, 2313)	0.1896123066754289
  (0, 2533)	0.3528633377902487
  (0, 6917)	0.22437238428012846
  (0, 1973)	0.32164193946340447
  (0, 6242)	0.3255611891352647
  (0, 5316)	0.36107563974845036
  (0, 2002)	0.3840847361170929
  (0, 5300)	0.40234808335837496"
2905,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6724)	0.29941088975475066
  (0, 4723)	0.2598420087449492
  (0, 2313)	0.20859999560395887
  (0, 3358)	0.2821510609444625
  (0, 3982)	0.3628856930066066
  (0, 4743)	0.3462123034362505
  (0, 7426)	0.3052474558203451
  (0, 7508)	0.3365911861080884
  (0, 2719)	0.2883533374332406
  (0, 3483)	0.42254680442614817"
2906,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1111)	1.0"
2907,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7649)	0.23918705856658182
  (0, 4234)	0.20197283874904282
  (0, 7421)	0.19335592100432328
  (0, 2313)	0.16586862403714087
  (0, 1862)	0.29270062164371846
  (0, 4452)	0.3158609300657112
  (0, 6352)	0.27821131824393813
  (0, 6262)	0.26764102626720415
  (0, 6665)	0.2973415765948395
  (0, 7553)	0.30867699116497244
  (0, 6230)	0.3158609300657112
  (0, 2576)	0.30867699116497244
  (0, 5133)	0.3519651447776131"
2908,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5579)	0.22500628603655967
  (0, 1987)	0.21477712446507896
  (0, 7310)	0.2811666790768844
  (0, 4682)	0.2064973800709114
  (0, 7270)	0.2377188464515104
  (0, 1329)	0.24194224683373267
  (0, 3356)	0.2482964071303331
  (0, 336)	0.29371183919805827
  (0, 436)	0.2611275205579787
  (0, 5020)	0.218933384382956
  (0, 4269)	0.2518582000801803
  (0, 4164)	0.2869896790553024
  (0, 544)	0.323938409430801
  (0, 196)	0.3895277998866813"
2909,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3375)	0.6557939203875083
  (0, 4737)	0.7549399538922167"
2910,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4551)	0.4154564204196874
  (0, 3728)	0.35749152640372533
  (0, 4188)	0.40656891626626
  (0, 6412)	0.7309565565802617"
2911,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6919)	0.2609855392726219
  (0, 3730)	0.2056530669277767
  (0, 6825)	0.26541156607459915
  (0, 2435)	0.3022862335667206
  (0, 5959)	0.35608454293261527
  (0, 3509)	0.35608454293261527
  (0, 6575)	0.26979160329774954
  (0, 5422)	0.3708032623876716
  (0, 6884)	0.513710157486966"
2912,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6098)	0.3159006772430613
  (0, 7004)	0.3281953385818678
  (0, 4380)	0.47703305348213526
  (0, 4073)	0.48773519394514797
  (0, 2975)	0.5718814810109762"
2913,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7495)	0.16716836113693312
  (0, 5841)	0.2552343372005686
  (0, 5834)	0.16592282777615414
  (0, 3779)	0.2583444014353187
  (0, 3485)	0.20081795532346403
  (0, 5416)	0.1798085845098862
  (0, 6408)	0.16543651836107412
  (0, 5067)	0.2087938178160225
  (0, 4679)	0.22759806363197538
  (0, 4620)	0.18525829851765582
  (0, 7247)	0.23697579955143014
  (0, 6894)	0.29450224566328487
  (0, 6841)	0.24725847470801013
  (0, 5218)	0.2865263831707264
  (0, 692)	0.3047849208198648
  (0, 5866)	0.3192775374729329
  (0, 2827)	0.3192775374729329"
2914,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2612)	0.34513625545144355
  (0, 2628)	0.37466625309774854
  (0, 3577)	0.2763965974204101
  (0, 7004)	0.27344702999225123
  (0, 4337)	0.28318389062506205
  (0, 1522)	0.3539301063591117
  (0, 4980)	0.3626339159344314
  (0, 6292)	0.32534311843794944
  (0, 1591)	0.3827880208257534"
2915,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3084)	0.625142258155195
  (0, 6966)	0.5256885911185436
  (0, 6825)	0.5769303790202283"
2916,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7805)	0.45551611187531593
  (0, 2946)	0.5117753364693324
  (0, 4359)	0.37688520164969713
  (0, 5977)	0.6233366839687549"
2917,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6869)	0.3962077939351604
  (0, 3358)	0.44844887081503926
  (0, 1936)	0.5561040963649987
  (0, 5039)	0.576767915452843"
2918,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7267)	0.34190022764971895
  (0, 1811)	0.5083592283915196
  (0, 5365)	0.4475752219655281
  (0, 7775)	0.6514227121652708"
2919,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7444)	0.17716754908052829
  (0, 6966)	0.17846208198826313
  (0, 7267)	0.16546250728639214
  (0, 6452)	0.31525581599961844
  (0, 6874)	0.262768976165006
  (0, 1351)	0.2614215964764426
  (0, 1513)	0.33246330733274265
  (0, 7534)	0.3790871993956748
  (0, 498)	0.36187970806255065
  (0, 4634)	0.3790871993956748
  (0, 7304)	0.3790871993956748"
2920,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7043)	0.4541746797499235
  (0, 7470)	0.4138899863954864
  (0, 5365)	0.41907756038146604
  (0, 6379)	0.4426989275939495
  (0, 7829)	0.5008114388944048"
2921,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6098)	0.49406556822473785
  (0, 3888)	0.6123065914570806
  (0, 6107)	0.6172356538251649"
2922,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2946)	0.4921907267406646
  (0, 6244)	0.6520415608666008
  (0, 6262)	0.5767062436051332"
2923,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3441)	0.2518562713409908
  (0, 3240)	0.47725862763294546
  (0, 3206)	0.49766175862697354
  (0, 1515)	0.29664822510530325
  (0, 3090)	0.28412958755788786
  (0, 6950)	0.3151243944999306
  (0, 4837)	0.28412958755788786
  (0, 3662)	0.3352053048770759"
2924,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1994)	0.7080724147360047
  (0, 2059)	0.48605708830311684
  (0, 2313)	0.5122323324432181"
2925,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.29418050165655485
  (0, 4244)	0.611112031557642
  (0, 6622)	0.7348468665855419"
2926,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.4981010914347728
  (0, 7267)	0.4826601732847639
  (0, 2719)	0.7203710570506077"
2927,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1173)	1.0"
2928,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2194)	0.2660403480145383
  (0, 4857)	0.17133942727215742
  (0, 6935)	0.22130759096656974
  (0, 7442)	0.22929303978362509
  (0, 1645)	0.25694924676707415
  (0, 1351)	0.23690107378885394
  (0, 2541)	0.3082910657930122
  (0, 4152)	0.27462206087894925
  (0, 4658)	0.3082910657930122
  (0, 1105)	0.25902857805666507
  (0, 7695)	0.32793653079132873
  (0, 2781)	0.3435300136136129
  (0, 7773)	0.3435300136136129"
2929,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7458)	0.45977747103844596
  (0, 1049)	0.5736923917892893
  (0, 2332)	0.4624376072047648
  (0, 6292)	0.4956139386370276"
2930,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4384)	0.3516377387804308
  (0, 3518)	0.40479598809318673
  (0, 6850)	0.5230994745656359
  (0, 5736)	0.6624636204337577"
2931,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3286)	0.13199478111379453
  (0, 6825)	0.14516519566538463
  (0, 4384)	0.401524236025044
  (0, 1162)	0.19475821311307648
  (0, 5679)	0.19094084185658766
  (0, 6618)	0.2415652538596545
  (0, 1844)	0.2521488924099258
  (0, 7753)	0.26821676718748855
  (0, 6370)	0.2415652538596545
  (0, 691)	0.28097055689702244
  (0, 905)	0.28097055689702244
  (0, 856)	0.28097055689702244
  (0, 766)	0.28097055689702244
  (0, 1661)	0.28097055689702244
  (0, 1164)	0.28097055689702244"
2932,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2537)	0.16020717045809815
  (0, 5889)	0.1994608752306356
  (0, 4107)	0.15958569778202866
  (0, 4384)	0.1659324489622813
  (0, 7829)	0.23785297353995907
  (0, 4905)	0.1924224449311358
  (0, 1733)	0.21025329721626762
  (0, 3375)	0.21442484457762162
  (0, 942)	0.24684260900607594
  (0, 3569)	0.2548288917428305
  (0, 6372)	0.2784661181770776
  (0, 1171)	0.2626543635915768
  (0, 5175)	0.2818592647428223
  (0, 4282)	0.34833861876256206
  (0, 2971)	0.3213082457625703
  (0, 4317)	0.34833861876256206"
2933,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.1883908368747018
  (0, 4337)	0.2452839026359265
  (0, 4551)	0.25532994876476145
  (0, 7873)	0.3077457104140745
  (0, 3074)	0.7523907867144412
  (0, 769)	0.4223174146801004"
2934,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3286)	0.47603127879406176
  (0, 7793)	0.5866346507287057
  (0, 4269)	0.6551747920777323"
2935,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7444)	0.20256938456652868
  (0, 7628)	0.28930433188892934
  (0, 7669)	0.34261303977759344
  (0, 6575)	0.45526998905396754
  (0, 4192)	0.3241988079335531
  (0, 7541)	0.3507191182301777
  (0, 6990)	0.41376510613705086
  (0, 6989)	0.38897796854513517"
2936,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3286)	0.20782458705128737
  (0, 1107)	0.2544133682694846
  (0, 4318)	0.2635542911816645
  (0, 7820)	0.31932018469248596
  (0, 1160)	0.29656177028738073
  (0, 7803)	0.35795766593002554
  (0, 6262)	0.3363984666521042
  (0, 2957)	0.44238559636954783
  (0, 3705)	0.44238559636954783"
2937,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1107)	0.2931687963184141
  (0, 3512)	0.2805625051126509
  (0, 3888)	0.30606401084892626
  (0, 4233)	0.3633950373495206
  (0, 3390)	0.32960700413850524
  (0, 1582)	0.34173777038758585
  (0, 7830)	0.4382808031366967
  (0, 5375)	0.4382808031366967"
2938,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.3479111952980371
  (0, 4260)	0.3591389419201779
  (0, 3419)	0.4923385830159606
  (0, 1464)	0.7124463069288678"
2939,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4589)	0.41082030382107027
  (0, 5409)	0.38732681076324965
  (0, 4881)	0.38609874582177717
  (0, 106)	0.729474042106492"
2940,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1028)	0.34373636685737996
  (0, 4337)	0.24138826874656574
  (0, 6825)	0.2392718138264466
  (0, 1258)	0.49662266021358353
  (0, 3443)	0.2994383959631874
  (0, 6925)	0.2983468620485492
  (0, 6684)	0.42717919782212715
  (0, 6618)	0.39816538794655587"
2941,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7495)	0.20008561153969429
  (0, 3730)	0.1529844103336854
  (0, 3577)	0.19441089391999727
  (0, 4463)	0.20008561153969429
  (0, 4886)	0.2881463576675734
  (0, 7421)	0.20993650254739327
  (0, 7793)	0.22123727931633433
  (0, 3479)	0.25089109286749567
  (0, 3958)	0.2480058597994672
  (0, 7479)	0.36480035370070235
  (0, 2812)	0.36480035370070235
  (0, 2932)	0.3821467226315086
  (0, 7636)	0.3821467226315086"
